Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    ELSE
    FOR
    GOTO
    IF
    IMPORT
    INCREMENT
    INTERFACE
    IOTA
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACKET
    RETURN
    SEMICOLON
    STRUCT
    SWITCH
    TYPE
    VARIADIC

Grammar

Rule 0     S' -> sentencia
    RPAREN          shift and go to state 82


state 78

    (66) valores -> IDENTIFIER .
    (67) valores -> IDENTIFIER . COMA valores

    RPAREN          reduce using rule 66 (valores -> IDENTIFIER .)
    COMA            shift and go to state 83


state 79

    (64) pedirDatos -> FMT DOT SCANLN LPAREN . AMPERSAND IDENTIFIER RPAREN

    AMPERSAND       shift and go to state 84


state 80

    (65) imprimir -> FMT DOT PRINTLN LPAREN . valores RPAREN
    (66) valores -> . IDENTIFIER
    (67) valores -> . IDENTIFIER COMA valores
    (68) valores -> .

    IDENTIFIER      shift and go to state 78
    RPAREN          reduce using rule 68 (valores -> .)

    valores                        shift and go to state 85

state 81

    (14) crearVariable -> VAR IDENTIFIER tipo ASSIGN . expresion
    (36) expresion -> . expresionMatematica
    (37) expresion -> . expresionBooleana
    (38) expresion -> . STRING
    (39) expresionMatematica -> . termino
    (40) expresionMatematica -> . expresionMatematica operando termino
    (53) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (54) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (55) expresionBooleana -> . bool
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (51) bool -> . TRUE
    (52) bool -> . FALSE
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 14
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

    expresion                      shift and go to state 86
    expresionMatematica            shift and go to state 10
    expresionBooleana              shift and go to state 11
    termino                        shift and go to state 17
    bool                           shift and go to state 18
    numero                         shift and go to state 19

state 82

    (8) funcion_anonima -> FUNC LPAREN valores RPAREN . LBRACE sentencias RBRACE

    LBRACE          shift and go to state 87


state 83

    (67) valores -> IDENTIFIER COMA . valores
    (66) valores -> . IDENTIFIER
    (67) valores -> . IDENTIFIER COMA valores
    (68) valores -> .

    IDENTIFIER      shift and go to state 78
    RPAREN          reduce using rule 68 (valores -> .)

    valores                        shift and go to state 88

state 84

    (64) pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 89


state 85

    (65) imprimir -> FMT DOT PRINTLN LPAREN valores . RPAREN

    RPAREN          shift and go to state 90


state 86

    (14) crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .

    $end            reduce using rule 14 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    IDENTIFIER      reduce using rule 14 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    STRING          reduce using rule 14 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    FMT             reduce using rule 14 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    VAR             reduce using rule 14 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    FUNC            reduce using rule 14 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    LPAREN          reduce using rule 14 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    TRUE            reduce using rule 14 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    FALSE           reduce using rule 14 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    INTEGER         reduce using rule 14 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    FLOAT           reduce using rule 14 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)
    RBRACE          reduce using rule 14 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)


state 87

    (8) funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE . sentencias RBRACE
    (9) sentencias -> . lista_sentencias
    (10) sentencias -> .
    (11) lista_sentencias -> . sentencia
    (12) lista_sentencias -> . lista_sentencias sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . asignacion_corta
    (3) sentencia -> . expresion
    (4) sentencia -> . pedirDatos
    (5) sentencia -> . imprimir
    (6) sentencia -> . crearVariable
    (7) sentencia -> . funcion_anonima
    (35) asignacion -> . IDENTIFIER ASSIGN expresion
    (13) asignacion_corta -> . IDENTIFIER SHORTASSIGN expresion
    (36) expresion -> . expresionMatematica
    (37) expresion -> . expresionBooleana
    (38) expresion -> . STRING
    (64) pedirDatos -> . FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (65) imprimir -> . FMT DOT PRINTLN LPAREN valores RPAREN
    (14) crearVariable -> . VAR IDENTIFIER tipo ASSIGN expresion
    (8) funcion_anonima -> . FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE
    (39) expresionMatematica -> . termino
    (40) expresionMatematica -> . expresionMatematica operando termino
    (53) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (54) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (55) expresionBooleana -> . bool
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (51) bool -> . TRUE
    (52) bool -> . FALSE
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    RBRACE          reduce using rule 10 (sentencias -> .)
    IDENTIFIER      shift and go to state 9
    STRING          shift and go to state 12
    FMT             shift and go to state 13
    VAR             shift and go to state 15
    FUNC            shift and go to state 16
    LPAREN          shift and go to state 14
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

    sentencias                     shift and go to state 91
    lista_sentencias               shift and go to state 92
    sentencia                      shift and go to state 93
    asignacion                     shift and go to state 2
    asignacion_corta               shift and go to state 3
    expresion                      shift and go to state 4
    pedirDatos                     shift and go to state 5
    imprimir                       shift and go to state 6
    crearVariable                  shift and go to state 7
    funcion_anonima                shift and go to state 8
    expresionMatematica            shift and go to state 10
    expresionBooleana              shift and go to state 11
    termino                        shift and go to state 17
    bool                           shift and go to state 18
    numero                         shift and go to state 19

state 88

    (67) valores -> IDENTIFIER COMA valores .

    RPAREN          reduce using rule 67 (valores -> IDENTIFIER COMA valores .)


state 89

    (64) pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER . RPAREN

    RPAREN          shift and go to state 94


state 90

    (65) imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .

    $end            reduce using rule 65 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    IDENTIFIER      reduce using rule 65 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    STRING          reduce using rule 65 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    FMT             reduce using rule 65 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    VAR             reduce using rule 65 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    FUNC            reduce using rule 65 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    LPAREN          reduce using rule 65 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    TRUE            reduce using rule 65 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    FALSE           reduce using rule 65 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    INTEGER         reduce using rule 65 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    FLOAT           reduce using rule 65 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)
    RBRACE          reduce using rule 65 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)


state 91

    (8) funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias . RBRACE

    RBRACE          shift and go to state 95


state 92

    (9) sentencias -> lista_sentencias .
    (12) lista_sentencias -> lista_sentencias . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . asignacion_corta
    (3) sentencia -> . expresion
    (4) sentencia -> . pedirDatos
    (5) sentencia -> . imprimir
    (6) sentencia -> . crearVariable
    (7) sentencia -> . funcion_anonima
    (35) asignacion -> . IDENTIFIER ASSIGN expresion
    (13) asignacion_corta -> . IDENTIFIER SHORTASSIGN expresion
    (36) expresion -> . expresionMatematica
    (37) expresion -> . expresionBooleana
    (38) expresion -> . STRING
    (64) pedirDatos -> . FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (65) imprimir -> . FMT DOT PRINTLN LPAREN valores RPAREN
    (14) crearVariable -> . VAR IDENTIFIER tipo ASSIGN expresion
    (8) funcion_anonima -> . FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE
    (39) expresionMatematica -> . termino
    (40) expresionMatematica -> . expresionMatematica operando termino
    (53) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (54) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (55) expresionBooleana -> . bool
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (51) bool -> . TRUE
    (52) bool -> . FALSE
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    RBRACE          reduce using rule 9 (sentencias -> lista_sentencias .)
    IDENTIFIER      shift and go to state 9
    STRING          shift and go to state 12
    FMT             shift and go to state 13
    VAR             shift and go to state 15
    FUNC            shift and go to state 16
    LPAREN          shift and go to state 14
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

    sentencia                      shift and go to state 96
    asignacion                     shift and go to state 2
    asignacion_corta               shift and go to state 3
    expresion                      shift and go to state 4
    pedirDatos                     shift and go to state 5
    imprimir                       shift and go to state 6
    crearVariable                  shift and go to state 7
    funcion_anonima                shift and go to state 8
    expresionMatematica            shift and go to state 10
    expresionBooleana              shift and go to state 11
    termino                        shift and go to state 17
    bool                           shift and go to state 18
    numero                         shift and go to state 19

state 93

    (11) lista_sentencias -> sentencia .

    IDENTIFIER      reduce using rule 11 (lista_sentencias -> sentencia .)
    STRING          reduce using rule 11 (lista_sentencias -> sentencia .)
    FMT             reduce using rule 11 (lista_sentencias -> sentencia .)
    VAR             reduce using rule 11 (lista_sentencias -> sentencia .)
    FUNC            reduce using rule 11 (lista_sentencias -> sentencia .)
    LPAREN          reduce using rule 11 (lista_sentencias -> sentencia .)
    TRUE            reduce using rule 11 (lista_sentencias -> sentencia .)
    FALSE           reduce using rule 11 (lista_sentencias -> sentencia .)
    INTEGER         reduce using rule 11 (lista_sentencias -> sentencia .)
    FLOAT           reduce using rule 11 (lista_sentencias -> sentencia .)
    RBRACE          reduce using rule 11 (lista_sentencias -> sentencia .)


state 94

    (64) pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .

    $end            reduce using rule 64 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    IDENTIFIER      reduce using rule 64 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    STRING          reduce using rule 64 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FMT             reduce using rule 64 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    VAR             reduce using rule 64 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FUNC            reduce using rule 64 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 64 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    TRUE            reduce using rule 64 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FALSE           reduce using rule 64 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    INTEGER         reduce using rule 64 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FLOAT           reduce using rule 64 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RBRACE          reduce using rule 64 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)


state 95

    (8) funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .

    $end            reduce using rule 8 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    IDENTIFIER      reduce using rule 8 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    STRING          reduce using rule 8 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    FMT             reduce using rule 8 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    VAR             reduce using rule 8 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    FUNC            reduce using rule 8 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    LPAREN          reduce using rule 8 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    TRUE            reduce using rule 8 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    FALSE           reduce using rule 8 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    INTEGER         reduce using rule 8 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    FLOAT           reduce using rule 8 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)
    RBRACE          reduce using rule 8 (funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE .)


state 96

    (12) lista_sentencias -> lista_sentencias sentencia .

    IDENTIFIER      reduce using rule 12 (lista_sentencias -> lista_sentencias sentencia .)
    STRING          reduce using rule 12 (lista_sentencias -> lista_sentencias sentencia .)
    FMT             reduce using rule 12 (lista_sentencias -> lista_sentencias sentencia .)
    VAR             reduce using rule 12 (lista_sentencias -> lista_sentencias sentencia .)
    FUNC            reduce using rule 12 (lista_sentencias -> lista_sentencias sentencia .)
    LPAREN          reduce using rule 12 (lista_sentencias -> lista_sentencias sentencia .)
    TRUE            reduce using rule 12 (lista_sentencias -> lista_sentencias sentencia .)
    FALSE           reduce using rule 12 (lista_sentencias -> lista_sentencias sentencia .)
    INTEGER         reduce using rule 12 (lista_sentencias -> lista_sentencias sentencia .)
    FLOAT           reduce using rule 12 (lista_sentencias -> lista_sentencias sentencia .)
    RBRACE          reduce using rule 12 (lista_sentencias -> lista_sentencias sentencia .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGICAL_AND in state 51 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 51 resolved as shift
