Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    FOR
    GOTO
    IMPORT
    INCREMENT
    INTERFACE
    IOTA
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACKET
    RETURN
    SEMICOLON
    SWITCH
    TYPE
    VARIADIC

Grammar

Rule 0     S' -> sentencia
<<<<<<< HEAD
    expresion                      shift and go to state 47
    expresionMatematica            shift and go to state 10
    expresionBooleana              shift and go to state 11
    termino                        shift and go to state 17
    bool                           shift and go to state 18
    numero                         shift and go to state 19
=======
    termino                        shift and go to state 46
    numero                         shift and go to state 17
    (34) expresionMatematica -> expresionMatematica operando . termino
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    termino                        shift and go to state 46
    numero                         shift and go to state 17
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

state 25

    (13) asignacion_corta -> IDENTIFIER SHORTASSIGN . expresion
    (36) expresion -> . expresionMatematica
    (37) expresion -> . expresionBooleana
    (38) expresion -> . STRING
    (39) expresionMatematica -> . termino
    (40) expresionMatematica -> . expresionMatematica operando termino
    (53) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (54) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (55) expresionBooleana -> . bool
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (51) bool -> . TRUE
    (52) bool -> . FALSE
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 14
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

<<<<<<< HEAD
    expresion                      shift and go to state 48
    expresionMatematica            shift and go to state 10
    expresionBooleana              shift and go to state 11
    termino                        shift and go to state 17
    bool                           shift and go to state 18
    numero                         shift and go to state 19

state 26

    (40) expresionMatematica -> expresionMatematica operando . termino
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
=======
    expresionMatematica            shift and go to state 47
    termino                        shift and go to state 15
    numero                         shift and go to state 17
    (47) expresionBooleana -> expresionMatematica operandoBooleano . expresionMatematica
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresionMatematica            shift and go to state 47
    termino                        shift and go to state 15
    numero                         shift and go to state 17

state 26

    (38) operando -> PLUS .
    (38) operando -> PLUS .

    IDENTIFIER      reduce using rule 38 (operando -> PLUS .)
    LPAREN          reduce using rule 38 (operando -> PLUS .)
    INTEGER         reduce using rule 38 (operando -> PLUS .)
    FLOAT           reduce using rule 38 (operando -> PLUS .)
    IDENTIFIER      reduce using rule 38 (operando -> PLUS .)
    LPAREN          reduce using rule 38 (operando -> PLUS .)
    INTEGER         reduce using rule 38 (operando -> PLUS .)
    FLOAT           reduce using rule 38 (operando -> PLUS .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

    termino                        shift and go to state 49
    numero                         shift and go to state 19

state 27

<<<<<<< HEAD
    (53) expresionBooleana -> expresionMatematica operandoBooleano . expresionMatematica
    (39) expresionMatematica -> . termino
    (40) expresionMatematica -> . expresionMatematica operando termino
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
=======
    (39) operando -> MINUS .
    (39) operando -> MINUS .

    IDENTIFIER      reduce using rule 39 (operando -> MINUS .)
    LPAREN          reduce using rule 39 (operando -> MINUS .)
    INTEGER         reduce using rule 39 (operando -> MINUS .)
    FLOAT           reduce using rule 39 (operando -> MINUS .)
    IDENTIFIER      reduce using rule 39 (operando -> MINUS .)
    LPAREN          reduce using rule 39 (operando -> MINUS .)
    INTEGER         reduce using rule 39 (operando -> MINUS .)
    FLOAT           reduce using rule 39 (operando -> MINUS .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

    expresionMatematica            shift and go to state 50
    termino                        shift and go to state 17
    numero                         shift and go to state 19

state 28

<<<<<<< HEAD
    (44) operando -> PLUS .

    IDENTIFIER      reduce using rule 44 (operando -> PLUS .)
    LPAREN          reduce using rule 44 (operando -> PLUS .)
    INTEGER         reduce using rule 44 (operando -> PLUS .)
    FLOAT           reduce using rule 44 (operando -> PLUS .)
=======
    (40) operando -> TIMES .
    (40) operando -> TIMES .

    IDENTIFIER      reduce using rule 40 (operando -> TIMES .)
    LPAREN          reduce using rule 40 (operando -> TIMES .)
    INTEGER         reduce using rule 40 (operando -> TIMES .)
    FLOAT           reduce using rule 40 (operando -> TIMES .)
    IDENTIFIER      reduce using rule 40 (operando -> TIMES .)
    LPAREN          reduce using rule 40 (operando -> TIMES .)
    INTEGER         reduce using rule 40 (operando -> TIMES .)
    FLOAT           reduce using rule 40 (operando -> TIMES .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 29

<<<<<<< HEAD
    (45) operando -> MINUS .

    IDENTIFIER      reduce using rule 45 (operando -> MINUS .)
    LPAREN          reduce using rule 45 (operando -> MINUS .)
    INTEGER         reduce using rule 45 (operando -> MINUS .)
    FLOAT           reduce using rule 45 (operando -> MINUS .)
=======
    (41) operando -> DIVIDE .
    (41) operando -> DIVIDE .

    IDENTIFIER      reduce using rule 41 (operando -> DIVIDE .)
    LPAREN          reduce using rule 41 (operando -> DIVIDE .)
    INTEGER         reduce using rule 41 (operando -> DIVIDE .)
    FLOAT           reduce using rule 41 (operando -> DIVIDE .)
    IDENTIFIER      reduce using rule 41 (operando -> DIVIDE .)
    LPAREN          reduce using rule 41 (operando -> DIVIDE .)
    INTEGER         reduce using rule 41 (operando -> DIVIDE .)
    FLOAT           reduce using rule 41 (operando -> DIVIDE .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 30

<<<<<<< HEAD
    (46) operando -> TIMES .

    IDENTIFIER      reduce using rule 46 (operando -> TIMES .)
    LPAREN          reduce using rule 46 (operando -> TIMES .)
    INTEGER         reduce using rule 46 (operando -> TIMES .)
    FLOAT           reduce using rule 46 (operando -> TIMES .)
=======
    (42) operando -> MODULO .
    (42) operando -> MODULO .

    IDENTIFIER      reduce using rule 42 (operando -> MODULO .)
    LPAREN          reduce using rule 42 (operando -> MODULO .)
    INTEGER         reduce using rule 42 (operando -> MODULO .)
    FLOAT           reduce using rule 42 (operando -> MODULO .)
    IDENTIFIER      reduce using rule 42 (operando -> MODULO .)
    LPAREN          reduce using rule 42 (operando -> MODULO .)
    INTEGER         reduce using rule 42 (operando -> MODULO .)
    FLOAT           reduce using rule 42 (operando -> MODULO .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 31

<<<<<<< HEAD
    (47) operando -> DIVIDE .

    IDENTIFIER      reduce using rule 47 (operando -> DIVIDE .)
    LPAREN          reduce using rule 47 (operando -> DIVIDE .)
    INTEGER         reduce using rule 47 (operando -> DIVIDE .)
    FLOAT           reduce using rule 47 (operando -> DIVIDE .)
=======
    (50) operandoBooleano -> EQUALS .
    (50) operandoBooleano -> EQUALS .

    IDENTIFIER      reduce using rule 50 (operandoBooleano -> EQUALS .)
    LPAREN          reduce using rule 50 (operandoBooleano -> EQUALS .)
    INTEGER         reduce using rule 50 (operandoBooleano -> EQUALS .)
    FLOAT           reduce using rule 50 (operandoBooleano -> EQUALS .)
    IDENTIFIER      reduce using rule 50 (operandoBooleano -> EQUALS .)
    LPAREN          reduce using rule 50 (operandoBooleano -> EQUALS .)
    INTEGER         reduce using rule 50 (operandoBooleano -> EQUALS .)
    FLOAT           reduce using rule 50 (operandoBooleano -> EQUALS .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 32

<<<<<<< HEAD
    (48) operando -> MODULO .

    IDENTIFIER      reduce using rule 48 (operando -> MODULO .)
    LPAREN          reduce using rule 48 (operando -> MODULO .)
    INTEGER         reduce using rule 48 (operando -> MODULO .)
    FLOAT           reduce using rule 48 (operando -> MODULO .)
=======
    (51) operandoBooleano -> NOT_EQUALS .
    (51) operandoBooleano -> NOT_EQUALS .

    IDENTIFIER      reduce using rule 51 (operandoBooleano -> NOT_EQUALS .)
    LPAREN          reduce using rule 51 (operandoBooleano -> NOT_EQUALS .)
    INTEGER         reduce using rule 51 (operandoBooleano -> NOT_EQUALS .)
    FLOAT           reduce using rule 51 (operandoBooleano -> NOT_EQUALS .)
    IDENTIFIER      reduce using rule 51 (operandoBooleano -> NOT_EQUALS .)
    LPAREN          reduce using rule 51 (operandoBooleano -> NOT_EQUALS .)
    INTEGER         reduce using rule 51 (operandoBooleano -> NOT_EQUALS .)
    FLOAT           reduce using rule 51 (operandoBooleano -> NOT_EQUALS .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 33

<<<<<<< HEAD
    (56) operandoBooleano -> EQUALS .

    IDENTIFIER      reduce using rule 56 (operandoBooleano -> EQUALS .)
    LPAREN          reduce using rule 56 (operandoBooleano -> EQUALS .)
    INTEGER         reduce using rule 56 (operandoBooleano -> EQUALS .)
    FLOAT           reduce using rule 56 (operandoBooleano -> EQUALS .)
=======
    (52) operandoBooleano -> MORE_EQUAL .
    (52) operandoBooleano -> MORE_EQUAL .

    IDENTIFIER      reduce using rule 52 (operandoBooleano -> MORE_EQUAL .)
    LPAREN          reduce using rule 52 (operandoBooleano -> MORE_EQUAL .)
    INTEGER         reduce using rule 52 (operandoBooleano -> MORE_EQUAL .)
    FLOAT           reduce using rule 52 (operandoBooleano -> MORE_EQUAL .)
    IDENTIFIER      reduce using rule 52 (operandoBooleano -> MORE_EQUAL .)
    LPAREN          reduce using rule 52 (operandoBooleano -> MORE_EQUAL .)
    INTEGER         reduce using rule 52 (operandoBooleano -> MORE_EQUAL .)
    FLOAT           reduce using rule 52 (operandoBooleano -> MORE_EQUAL .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 34

<<<<<<< HEAD
    (57) operandoBooleano -> NOT_EQUALS .

    IDENTIFIER      reduce using rule 57 (operandoBooleano -> NOT_EQUALS .)
    LPAREN          reduce using rule 57 (operandoBooleano -> NOT_EQUALS .)
    INTEGER         reduce using rule 57 (operandoBooleano -> NOT_EQUALS .)
    FLOAT           reduce using rule 57 (operandoBooleano -> NOT_EQUALS .)
=======
    (53) operandoBooleano -> LESS_EQUAL .
    (53) operandoBooleano -> LESS_EQUAL .

    IDENTIFIER      reduce using rule 53 (operandoBooleano -> LESS_EQUAL .)
    LPAREN          reduce using rule 53 (operandoBooleano -> LESS_EQUAL .)
    INTEGER         reduce using rule 53 (operandoBooleano -> LESS_EQUAL .)
    FLOAT           reduce using rule 53 (operandoBooleano -> LESS_EQUAL .)
    IDENTIFIER      reduce using rule 53 (operandoBooleano -> LESS_EQUAL .)
    LPAREN          reduce using rule 53 (operandoBooleano -> LESS_EQUAL .)
    INTEGER         reduce using rule 53 (operandoBooleano -> LESS_EQUAL .)
    FLOAT           reduce using rule 53 (operandoBooleano -> LESS_EQUAL .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 35

    (58) operandoBooleano -> MORE_EQUAL .

    IDENTIFIER      reduce using rule 58 (operandoBooleano -> MORE_EQUAL .)
    LPAREN          reduce using rule 58 (operandoBooleano -> MORE_EQUAL .)
    INTEGER         reduce using rule 58 (operandoBooleano -> MORE_EQUAL .)
    FLOAT           reduce using rule 58 (operandoBooleano -> MORE_EQUAL .)

    (54) operandoBooleano -> MORETHAN .

    IDENTIFIER      reduce using rule 54 (operandoBooleano -> MORETHAN .)
    LPAREN          reduce using rule 54 (operandoBooleano -> MORETHAN .)
    INTEGER         reduce using rule 54 (operandoBooleano -> MORETHAN .)
    FLOAT           reduce using rule 54 (operandoBooleano -> MORETHAN .)


state 36

    (59) operandoBooleano -> LESS_EQUAL .

<<<<<<< HEAD
    IDENTIFIER      reduce using rule 59 (operandoBooleano -> LESS_EQUAL .)
    LPAREN          reduce using rule 59 (operandoBooleano -> LESS_EQUAL .)
    INTEGER         reduce using rule 59 (operandoBooleano -> LESS_EQUAL .)
    FLOAT           reduce using rule 59 (operandoBooleano -> LESS_EQUAL .)
=======
    IDENTIFIER      reduce using rule 55 (operandoBooleano -> LESSTHAN .)
    LPAREN          reduce using rule 55 (operandoBooleano -> LESSTHAN .)
    INTEGER         reduce using rule 55 (operandoBooleano -> LESSTHAN .)
    FLOAT           reduce using rule 55 (operandoBooleano -> LESSTHAN .)
    (55) operandoBooleano -> LESSTHAN .

    IDENTIFIER      reduce using rule 55 (operandoBooleano -> LESSTHAN .)
    LPAREN          reduce using rule 55 (operandoBooleano -> LESSTHAN .)
    INTEGER         reduce using rule 55 (operandoBooleano -> LESSTHAN .)
    FLOAT           reduce using rule 55 (operandoBooleano -> LESSTHAN .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 37

    (60) operandoBooleano -> MORETHAN .

    IDENTIFIER      reduce using rule 60 (operandoBooleano -> MORETHAN .)
    LPAREN          reduce using rule 60 (operandoBooleano -> MORETHAN .)
    INTEGER         reduce using rule 60 (operandoBooleano -> MORETHAN .)
    FLOAT           reduce using rule 60 (operandoBooleano -> MORETHAN .)

<<<<<<< HEAD
=======
    expresionBooleana              shift and go to state 48
    expresionMatematica            shift and go to state 49
    bool                           shift and go to state 16
    termino                        shift and go to state 15
    numero                         shift and go to state 17
    (48) expresionBooleana -> expresionBooleana operador_logico . expresionBooleana
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresionBooleana              shift and go to state 48
    expresionMatematica            shift and go to state 49
    bool                           shift and go to state 16
    termino                        shift and go to state 15
    numero                         shift and go to state 17
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

state 38

    (61) operandoBooleano -> LESSTHAN .

<<<<<<< HEAD
    IDENTIFIER      reduce using rule 61 (operandoBooleano -> LESSTHAN .)
    LPAREN          reduce using rule 61 (operandoBooleano -> LESSTHAN .)
    INTEGER         reduce using rule 61 (operandoBooleano -> LESSTHAN .)
    FLOAT           reduce using rule 61 (operandoBooleano -> LESSTHAN .)
=======
    TRUE            reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    FALSE           reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    IDENTIFIER      reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    LPAREN          reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    INTEGER         reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    FLOAT           reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    (56) operador_logico -> LOGICAL_AND .

    TRUE            reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    FALSE           reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    IDENTIFIER      reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    LPAREN          reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    INTEGER         reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    FLOAT           reduce using rule 56 (operador_logico -> LOGICAL_AND .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 39

    (54) expresionBooleana -> expresionBooleana operador_logico . expresionBooleana
    (53) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (54) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (55) expresionBooleana -> . bool
    (39) expresionMatematica -> . termino
    (40) expresionMatematica -> . expresionMatematica operando termino
    (51) bool -> . TRUE
    (52) bool -> . FALSE
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

<<<<<<< HEAD
    expresionBooleana              shift and go to state 51
    expresionMatematica            shift and go to state 52
    bool                           shift and go to state 18
    termino                        shift and go to state 17
    numero                         shift and go to state 19
=======
    (57) operador_logico -> LOGICAL_OR .

    TRUE            reduce using rule 57 (operador_logico -> LOGICAL_OR .)
    FALSE           reduce using rule 57 (operador_logico -> LOGICAL_OR .)
    IDENTIFIER      reduce using rule 57 (operador_logico -> LOGICAL_OR .)
    LPAREN          reduce using rule 57 (operador_logico -> LOGICAL_OR .)
    INTEGER         reduce using rule 57 (operador_logico -> LOGICAL_OR .)
    FLOAT           reduce using rule 57 (operador_logico -> LOGICAL_OR .)

>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

state 40

    (62) operador_logico -> LOGICAL_AND .

<<<<<<< HEAD
    TRUE            reduce using rule 62 (operador_logico -> LOGICAL_AND .)
    FALSE           reduce using rule 62 (operador_logico -> LOGICAL_AND .)
    IDENTIFIER      reduce using rule 62 (operador_logico -> LOGICAL_AND .)
    LPAREN          reduce using rule 62 (operador_logico -> LOGICAL_AND .)
    INTEGER         reduce using rule 62 (operador_logico -> LOGICAL_AND .)
    FLOAT           reduce using rule 62 (operador_logico -> LOGICAL_AND .)
=======
    SCANLN          shift and go to state 50
    PRINTLN         shift and go to state 51
    (58) pedirDatos -> FMT DOT . SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (59) imprimir -> FMT DOT . PRINTLN LPAREN valores RPAREN

    SCANLN          shift and go to state 50
    PRINTLN         shift and go to state 51
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 41

    (63) operador_logico -> LOGICAL_OR .

    TRUE            reduce using rule 63 (operador_logico -> LOGICAL_OR .)
    FALSE           reduce using rule 63 (operador_logico -> LOGICAL_OR .)
    IDENTIFIER      reduce using rule 63 (operador_logico -> LOGICAL_OR .)
    LPAREN          reduce using rule 63 (operador_logico -> LOGICAL_OR .)
    INTEGER         reduce using rule 63 (operador_logico -> LOGICAL_OR .)
    FLOAT           reduce using rule 63 (operador_logico -> LOGICAL_OR .)

<<<<<<< HEAD
=======
    operando                       shift and go to state 24
    (37) termino -> LPAREN expresionMatematica . RPAREN
    (34) expresionMatematica -> expresionMatematica . operando termino
    (38) operando -> . PLUS
    (39) operando -> . MINUS
    (40) operando -> . TIMES
    (41) operando -> . DIVIDE
    (42) operando -> . MODULO

    RPAREN          shift and go to state 52
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULO          shift and go to state 30

    operando                       shift and go to state 24
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

state 42

    (64) pedirDatos -> FMT DOT . SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (65) imprimir -> FMT DOT . PRINTLN LPAREN valores RPAREN

<<<<<<< HEAD
    SCANLN          shift and go to state 53
    PRINTLN         shift and go to state 54
=======
    RPAREN          reduce using rule 35 (termino -> IDENTIFIER .)
    PLUS            reduce using rule 35 (termino -> IDENTIFIER .)
    MINUS           reduce using rule 35 (termino -> IDENTIFIER .)
    TIMES           reduce using rule 35 (termino -> IDENTIFIER .)
    DIVIDE          reduce using rule 35 (termino -> IDENTIFIER .)
    MODULO          reduce using rule 35 (termino -> IDENTIFIER .)
    EQUALS          reduce using rule 35 (termino -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 35 (termino -> IDENTIFIER .)
    MORE_EQUAL      reduce using rule 35 (termino -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 35 (termino -> IDENTIFIER .)
    MORETHAN        reduce using rule 35 (termino -> IDENTIFIER .)
    LESSTHAN        reduce using rule 35 (termino -> IDENTIFIER .)
    $end            reduce using rule 35 (termino -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 35 (termino -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 35 (termino -> IDENTIFIER .)
    (35) termino -> IDENTIFIER .

    RPAREN          reduce using rule 35 (termino -> IDENTIFIER .)
    PLUS            reduce using rule 35 (termino -> IDENTIFIER .)
    MINUS           reduce using rule 35 (termino -> IDENTIFIER .)
    TIMES           reduce using rule 35 (termino -> IDENTIFIER .)
    DIVIDE          reduce using rule 35 (termino -> IDENTIFIER .)
    MODULO          reduce using rule 35 (termino -> IDENTIFIER .)
    EQUALS          reduce using rule 35 (termino -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 35 (termino -> IDENTIFIER .)
    MORE_EQUAL      reduce using rule 35 (termino -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 35 (termino -> IDENTIFIER .)
    MORETHAN        reduce using rule 35 (termino -> IDENTIFIER .)
    LESSTHAN        reduce using rule 35 (termino -> IDENTIFIER .)
    $end            reduce using rule 35 (termino -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 35 (termino -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 35 (termino -> IDENTIFIER .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 43

    (43) termino -> LPAREN expresionMatematica . RPAREN
    (40) expresionMatematica -> expresionMatematica . operando termino
    (44) operando -> . PLUS
    (45) operando -> . MINUS
    (46) operando -> . TIMES
    (47) operando -> . DIVIDE
    (48) operando -> . MODULO

    RPAREN          shift and go to state 55
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32

<<<<<<< HEAD
    operando                       shift and go to state 26
=======
    tipo                           shift and go to state 53
    int                            shift and go to state 54
    float                          shift and go to state 55
    complex                        shift and go to state 56
    uint                           shift and go to state 57
    bool                           shift and go to state 58
    (8) crearVariable -> VAR IDENTIFIER . tipo ASSIGN expresion
    (9) tipo -> . int
    (10) tipo -> . float
    (11) tipo -> . complex
    (12) tipo -> . uint
    (13) tipo -> . bool
    (14) tipo -> . STRING
    (15) int -> . INT
    (16) int -> . INT8
    (17) int -> . INT16
    (18) int -> . INT32
    (19) int -> . INT64
    (20) float -> . FLOAT32
    (21) float -> . FLOAT64
    (27) complex -> . COMPLEX64
    (28) complex -> . COMPLEX128
    (22) uint -> . UINT
    (23) uint -> . UINT8
    (24) uint -> . UINT16
    (25) uint -> . UINT32
    (26) uint -> . UINT64
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    STRING          shift and go to state 59
    INT             shift and go to state 60
    INT8            shift and go to state 61
    INT16           shift and go to state 62
    INT32           shift and go to state 63
    INT64           shift and go to state 64
    FLOAT32         shift and go to state 65
    FLOAT64         shift and go to state 66
    COMPLEX64       shift and go to state 67
    COMPLEX128      shift and go to state 68
    UINT            shift and go to state 69
    UINT8           shift and go to state 70
    UINT16          shift and go to state 71
    UINT32          shift and go to state 72
    UINT64          shift and go to state 73
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19

    tipo                           shift and go to state 53
    int                            shift and go to state 54
    float                          shift and go to state 55
    complex                        shift and go to state 56
    uint                           shift and go to state 57
    bool                           shift and go to state 58
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

state 44

    (41) termino -> IDENTIFIER .

    RPAREN          reduce using rule 41 (termino -> IDENTIFIER .)
    PLUS            reduce using rule 41 (termino -> IDENTIFIER .)
    MINUS           reduce using rule 41 (termino -> IDENTIFIER .)
    TIMES           reduce using rule 41 (termino -> IDENTIFIER .)
    DIVIDE          reduce using rule 41 (termino -> IDENTIFIER .)
    MODULO          reduce using rule 41 (termino -> IDENTIFIER .)
    EQUALS          reduce using rule 41 (termino -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 41 (termino -> IDENTIFIER .)
    MORE_EQUAL      reduce using rule 41 (termino -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 41 (termino -> IDENTIFIER .)
    MORETHAN        reduce using rule 41 (termino -> IDENTIFIER .)
    LESSTHAN        reduce using rule 41 (termino -> IDENTIFIER .)
    $end            reduce using rule 41 (termino -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 41 (termino -> IDENTIFIER .)
    STRING          reduce using rule 41 (termino -> IDENTIFIER .)
    FMT             reduce using rule 41 (termino -> IDENTIFIER .)
    VAR             reduce using rule 41 (termino -> IDENTIFIER .)
    FUNC            reduce using rule 41 (termino -> IDENTIFIER .)
    LPAREN          reduce using rule 41 (termino -> IDENTIFIER .)
    TRUE            reduce using rule 41 (termino -> IDENTIFIER .)
    FALSE           reduce using rule 41 (termino -> IDENTIFIER .)
    INTEGER         reduce using rule 41 (termino -> IDENTIFIER .)
    FLOAT           reduce using rule 41 (termino -> IDENTIFIER .)
    RBRACE          reduce using rule 41 (termino -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 41 (termino -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 41 (termino -> IDENTIFIER .)

    (29) asignacion -> IDENTIFIER ASSIGN expresion .

    $end            reduce using rule 29 (asignacion -> IDENTIFIER ASSIGN expresion .)


state 45

    (14) crearVariable -> VAR IDENTIFIER . tipo ASSIGN expresion
    (15) tipo -> . int
    (16) tipo -> . float
    (17) tipo -> . complex
    (18) tipo -> . uint
    (19) tipo -> . bool
    (20) tipo -> . STRING
    (21) int -> . INT
    (22) int -> . INT8
    (23) int -> . INT16
    (24) int -> . INT32
    (25) int -> . INT64
    (26) float -> . FLOAT32
    (27) float -> . FLOAT64
    (33) complex -> . COMPLEX64
    (34) complex -> . COMPLEX128
    (28) uint -> . UINT
    (29) uint -> . UINT8
    (30) uint -> . UINT16
    (31) uint -> . UINT32
    (32) uint -> . UINT64
    (51) bool -> . TRUE
    (52) bool -> . FALSE

    STRING          shift and go to state 62
    INT             shift and go to state 63
    INT8            shift and go to state 64
    INT16           shift and go to state 65
    INT32           shift and go to state 66
    INT64           shift and go to state 67
    FLOAT32         shift and go to state 68
    FLOAT64         shift and go to state 69
    COMPLEX64       shift and go to state 70
    COMPLEX128      shift and go to state 71
    UINT            shift and go to state 72
    UINT8           shift and go to state 73
    UINT16          shift and go to state 74
    UINT32          shift and go to state 75
    UINT64          shift and go to state 76
    TRUE            shift and go to state 20
