Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    FOR
    GOTO
    IMPORT
    INCREMENT
    INTERFACE
    IOTA
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACKET
    RETURN
    SEMICOLON
    SWITCH
    TYPE
    VARIADIC

Grammar

Rule 0     S' -> sentencia
  ! LOGICAL_AND     [ reduce using rule 48 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .) ]
  ! LOGICAL_OR      [ reduce using rule 48 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .) ]

    operador_logico                shift and go to state 37
    (48) expresionBooleana -> expresionBooleana operador_logico expresionBooleana .
    (48) expresionBooleana -> expresionBooleana . operador_logico expresionBooleana
    (56) operador_logico -> . LOGICAL_AND
    (57) operador_logico -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 48 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    LOGICAL_AND     shift and go to state 38
    LOGICAL_OR      shift and go to state 39

  ! LOGICAL_AND     [ reduce using rule 48 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .) ]
  ! LOGICAL_OR      [ reduce using rule 48 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .) ]

    operador_logico                shift and go to state 37

state 49

    (47) expresionBooleana -> expresionMatematica . operandoBooleano expresionMatematica
    (34) expresionMatematica -> expresionMatematica . operando termino
    (50) operandoBooleano -> . EQUALS
    (51) operandoBooleano -> . NOT_EQUALS
    (52) operandoBooleano -> . MORE_EQUAL
    (53) operandoBooleano -> . LESS_EQUAL
    (54) operandoBooleano -> . MORETHAN
    (55) operandoBooleano -> . LESSTHAN
    (38) operando -> . PLUS
    (39) operando -> . MINUS
    (40) operando -> . TIMES
    (41) operando -> . DIVIDE
    (42) operando -> . MODULO

    EQUALS          shift and go to state 31
    NOT_EQUALS      shift and go to state 32
    MORE_EQUAL      shift and go to state 33
    LESS_EQUAL      shift and go to state 34
    MORETHAN        shift and go to state 35
    LESSTHAN        shift and go to state 36
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULO          shift and go to state 30

    operandoBooleano               shift and go to state 25
    operando                       shift and go to state 24
    (47) expresionBooleana -> expresionMatematica . operandoBooleano expresionMatematica
    (34) expresionMatematica -> expresionMatematica . operando termino
    (50) operandoBooleano -> . EQUALS
    (51) operandoBooleano -> . NOT_EQUALS
    (52) operandoBooleano -> . MORE_EQUAL
    (53) operandoBooleano -> . LESS_EQUAL
    (54) operandoBooleano -> . MORETHAN
    (55) operandoBooleano -> . LESSTHAN
    (38) operando -> . PLUS
    (39) operando -> . MINUS
    (40) operando -> . TIMES
    (41) operando -> . DIVIDE
    (42) operando -> . MODULO

    EQUALS          shift and go to state 31
    NOT_EQUALS      shift and go to state 32
    MORE_EQUAL      shift and go to state 33
    LESS_EQUAL      shift and go to state 34
    MORETHAN        shift and go to state 35
    LESSTHAN        shift and go to state 36
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULO          shift and go to state 30

    operandoBooleano               shift and go to state 25
    operando                       shift and go to state 24

state 50

    (58) pedirDatos -> FMT DOT SCANLN . LPAREN AMPERSAND IDENTIFIER RPAREN
    (58) pedirDatos -> FMT DOT SCANLN . LPAREN AMPERSAND IDENTIFIER RPAREN

    LPAREN          shift and go to state 74
    LPAREN          shift and go to state 74


state 51

    (59) imprimir -> FMT DOT PRINTLN . LPAREN valores RPAREN
    (59) imprimir -> FMT DOT PRINTLN . LPAREN valores RPAREN

    LPAREN          shift and go to state 75
    LPAREN          shift and go to state 75


state 52

    (37) termino -> LPAREN expresionMatematica RPAREN .

    PLUS            reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    MINUS           reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    TIMES           reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    DIVIDE          reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    MODULO          reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    EQUALS          reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    NOT_EQUALS      reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    MORE_EQUAL      reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    LESS_EQUAL      reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    MORETHAN        reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    LESSTHAN        reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    $end            reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    RPAREN          reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    LOGICAL_AND     reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    LOGICAL_OR      reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    (37) termino -> LPAREN expresionMatematica RPAREN .

    PLUS            reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    MINUS           reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    TIMES           reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    DIVIDE          reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    MODULO          reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    EQUALS          reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    NOT_EQUALS      reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    MORE_EQUAL      reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    LESS_EQUAL      reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    MORETHAN        reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    LESSTHAN        reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    $end            reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    RPAREN          reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    LOGICAL_AND     reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    LOGICAL_OR      reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)


state 53

    (8) crearVariable -> VAR IDENTIFIER tipo . ASSIGN expresion
    (8) crearVariable -> VAR IDENTIFIER tipo . ASSIGN expresion

    ASSIGN          shift and go to state 76
    ASSIGN          shift and go to state 76


state 54

    (9) tipo -> int .
    (9) tipo -> int .

    ASSIGN          reduce using rule 9 (tipo -> int .)
    ASSIGN          reduce using rule 9 (tipo -> int .)


state 55

    (10) tipo -> float .
    (10) tipo -> float .

    ASSIGN          reduce using rule 10 (tipo -> float .)
    ASSIGN          reduce using rule 10 (tipo -> float .)


state 56

    (11) tipo -> complex .

    ASSIGN          reduce using rule 11 (tipo -> complex .)


state 57

    (12) tipo -> uint .

    ASSIGN          reduce using rule 12 (tipo -> uint .)


state 58

    (13) tipo -> bool .

    ASSIGN          reduce using rule 13 (tipo -> bool .)


state 59

    (14) tipo -> STRING .

    ASSIGN          reduce using rule 14 (tipo -> STRING .)


state 60

    (15) int -> INT .

    ASSIGN          reduce using rule 15 (int -> INT .)


state 61

    (16) int -> INT8 .

    ASSIGN          reduce using rule 16 (int -> INT8 .)


state 62

    (17) int -> INT16 .

    ASSIGN          reduce using rule 17 (int -> INT16 .)


state 63

    (18) int -> INT32 .

    ASSIGN          reduce using rule 18 (int -> INT32 .)


state 64

    (19) int -> INT64 .

    ASSIGN          reduce using rule 19 (int -> INT64 .)


state 65

    (20) float -> FLOAT32 .

    ASSIGN          reduce using rule 20 (float -> FLOAT32 .)


state 66

    (21) float -> FLOAT64 .

    ASSIGN          reduce using rule 21 (float -> FLOAT64 .)


state 67

    (27) complex -> COMPLEX64 .

    ASSIGN          reduce using rule 27 (complex -> COMPLEX64 .)


state 68

    (28) complex -> COMPLEX128 .

    ASSIGN          reduce using rule 28 (complex -> COMPLEX128 .)


state 69

    (22) uint -> UINT .

    ASSIGN          reduce using rule 22 (uint -> UINT .)


state 70

    (23) uint -> UINT8 .

    ASSIGN          reduce using rule 23 (uint -> UINT8 .)


state 71

    (24) uint -> UINT16 .

    ASSIGN          reduce using rule 24 (uint -> UINT16 .)


state 72

    (25) uint -> UINT32 .

    ASSIGN          reduce using rule 25 (uint -> UINT32 .)


state 73

    (26) uint -> UINT64 .

    ASSIGN          reduce using rule 26 (uint -> UINT64 .)


state 74

    (58) pedirDatos -> FMT DOT SCANLN LPAREN . AMPERSAND IDENTIFIER RPAREN

    AMPERSAND       shift and go to state 77


state 75

    (59) imprimir -> FMT DOT PRINTLN LPAREN . valores RPAREN
    (60) valores -> . IDENTIFIER
    (61) valores -> . IDENTIFIER COMA valores

    IDENTIFIER      shift and go to state 79

    valores                        shift and go to state 78

state 76

    (8) crearVariable -> VAR IDENTIFIER tipo ASSIGN . expresion
    (30) expresion -> . expresionMatematica
    (31) expresion -> . expresionBooleana
    (32) expresion -> . STRING
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    STRING          shift and go to state 11
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresion                      shift and go to state 80
    expresionMatematica            shift and go to state 9
    expresionBooleana              shift and go to state 10
    termino                        shift and go to state 15
    bool                           shift and go to state 16
    numero                         shift and go to state 17

state 77

    (58) pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 81


state 78

    (59) imprimir -> FMT DOT PRINTLN LPAREN valores . RPAREN

    RPAREN          shift and go to state 82


state 79

    (60) valores -> IDENTIFIER .
    (61) valores -> IDENTIFIER . COMA valores

    RPAREN          reduce using rule 60 (valores -> IDENTIFIER .)
    COMA            shift and go to state 83


state 80

    (8) crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .
    (11) tipo -> complex .

    ASSIGN          reduce using rule 11 (tipo -> complex .)


state 57

    (12) tipo -> uint .

    ASSIGN          reduce using rule 12 (tipo -> uint .)


state 58

    (13) tipo -> bool .

    ASSIGN          reduce using rule 13 (tipo -> bool .)


state 59

    (14) tipo -> STRING .

    ASSIGN          reduce using rule 14 (tipo -> STRING .)


state 60

    (15) int -> INT .

    ASSIGN          reduce using rule 15 (int -> INT .)


state 61

    (16) int -> INT8 .

    ASSIGN          reduce using rule 16 (int -> INT8 .)


state 62

    (17) int -> INT16 .

    ASSIGN          reduce using rule 17 (int -> INT16 .)


state 63

    (18) int -> INT32 .

    ASSIGN          reduce using rule 18 (int -> INT32 .)


state 64

    (19) int -> INT64 .

    ASSIGN          reduce using rule 19 (int -> INT64 .)


state 65

    (20) float -> FLOAT32 .

    ASSIGN          reduce using rule 20 (float -> FLOAT32 .)


state 66

    (21) float -> FLOAT64 .

    ASSIGN          reduce using rule 21 (float -> FLOAT64 .)


state 67

    (27) complex -> COMPLEX64 .

    ASSIGN          reduce using rule 27 (complex -> COMPLEX64 .)


state 68

    (28) complex -> COMPLEX128 .

    ASSIGN          reduce using rule 28 (complex -> COMPLEX128 .)


state 69

    (22) uint -> UINT .

    ASSIGN          reduce using rule 22 (uint -> UINT .)


state 70

    (23) uint -> UINT8 .

    ASSIGN          reduce using rule 23 (uint -> UINT8 .)


state 71

    (24) uint -> UINT16 .

    ASSIGN          reduce using rule 24 (uint -> UINT16 .)


state 72

    (25) uint -> UINT32 .

    ASSIGN          reduce using rule 25 (uint -> UINT32 .)


state 73

    (26) uint -> UINT64 .

    ASSIGN          reduce using rule 26 (uint -> UINT64 .)


state 74

    (58) pedirDatos -> FMT DOT SCANLN LPAREN . AMPERSAND IDENTIFIER RPAREN

    AMPERSAND       shift and go to state 77


state 75

    (59) imprimir -> FMT DOT PRINTLN LPAREN . valores RPAREN
    (60) valores -> . IDENTIFIER
    (61) valores -> . IDENTIFIER COMA valores

    IDENTIFIER      shift and go to state 79

    valores                        shift and go to state 78

state 76

    (8) crearVariable -> VAR IDENTIFIER tipo ASSIGN . expresion
    (30) expresion -> . expresionMatematica
    (31) expresion -> . expresionBooleana
    (32) expresion -> . STRING
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    STRING          shift and go to state 11
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresion                      shift and go to state 80
    expresionMatematica            shift and go to state 9
    expresionBooleana              shift and go to state 10
    termino                        shift and go to state 15
    bool                           shift and go to state 16
    numero                         shift and go to state 17

state 77

    (58) pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 81


state 78

    (59) imprimir -> FMT DOT PRINTLN LPAREN valores . RPAREN

    RPAREN          shift and go to state 82


state 79

    (60) valores -> IDENTIFIER .
    (61) valores -> IDENTIFIER . COMA valores

    RPAREN          reduce using rule 60 (valores -> IDENTIFIER .)
    COMA            shift and go to state 83


state 80

    (8) crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .

    $end            reduce using rule 8 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)


state 81

    (58) pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER . RPAREN

    RPAREN          shift and go to state 84


state 82

    (59) imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .

    $end            reduce using rule 59 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)


state 83

    (61) valores -> IDENTIFIER COMA . valores
    (60) valores -> . IDENTIFIER
    (61) valores -> . IDENTIFIER COMA valores

    IDENTIFIER      shift and go to state 79

    valores                        shift and go to state 85

state 84

    (58) pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .

    $end            reduce using rule 58 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)


state 85

    (61) valores -> IDENTIFIER COMA valores .

    RPAREN          reduce using rule 61 (valores -> IDENTIFIER COMA valores .)
    $end            reduce using rule 8 (crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .)


state 81

    (58) pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER . RPAREN

    RPAREN          shift and go to state 84


state 82

    (59) imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .

    $end            reduce using rule 59 (imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN .)


state 83

    (61) valores -> IDENTIFIER COMA . valores
    (60) valores -> . IDENTIFIER
    (61) valores -> . IDENTIFIER COMA valores

    IDENTIFIER      shift and go to state 79

    valores                        shift and go to state 85

state 84

    (58) pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .

    $end            reduce using rule 58 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)


state 85

    (61) valores -> IDENTIFIER COMA valores .

    RPAREN          reduce using rule 61 (valores -> IDENTIFIER COMA valores .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGICAL_AND in state 48 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 48 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_AND in state 48 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 48 resolved as shift
